Date,SPY,QQQ,GLD,TLT
2025-12-24,0.1204565255224078,0.17228289648280526,0.13689958807889113,0.08312355426345716
2025-12-26,0.12046353679123242,0.17226018537363727,0.13370233318212787,0.08310444379596242
2025-12-29,0.10998792695281574,0.16164391924138463,0.1870990814495448,0.08114571379534914
2025-12-30,0.11011095745652318,0.16188464137446498,0.17781363309100767,0.07984732771404401
2025-12-31,0.10872363547478367,0.16175130286805275,0.17508603014118443,0.08231306334704981
2026-01-02,0.10516605342345159,0.1573683699584099,0.1746354025076318,0.08233478082248481
2026-01-05,0.10609722922480183,0.1580151323705215,0.1881545311213689,0.08386291788975853
2026-01-06,0.0946077634680599,0.1409903486266721,0.18924143919517228,0.08288612073944408
2026-01-07,0.09262377728401046,0.14008943296486176,0.19243025302462677,0.08438218097682107
2026-01-08,0.08382551982998962,0.12237144647676833,0.18875841779009297,0.08310320861383877
2026-01-09,0.08176742963746696,0.1242805867121975,0.18897693711731986,0.08542657882672361
2026-01-12,0.07982598103566876,0.12203366931538732,0.19395184506540317,0.08413064358959062
2026-01-13,0.07893559224847953,0.1201408569089087,0.19244842965806802,0.0837779913366323
2026-01-14,0.07913743993013052,0.12394797188869887,0.19356095565928313,0.07275778067931865
2026-01-15,0.07930656882628517,0.12226972594947845,0.19343012406849014,0.07273523095981896
2026-01-16,0.07890398765525646,0.12207342382624849,0.19445069395941017,0.0739149177541169
2026-01-20,0.09917550085674505,0.13662027566449356,0.21900014368372756,0.081377829990922
2026-01-21,0.10482176539856744,0.14215875311582568,0.22027048312482342,0.08396660643132633
2026-01-22,0.10547806368625604,0.1438211064471922,0.22263672629216244,0.08453202514616785
2026-01-23,0.10542231315147797,0.1440896119621321,0.22394061161373413,0.084867707790075
2026-01-26,0.1047078345510956,0.14416904617826837,0.22537598933776845,0.08526875408146409
2026-01-27,0.10510012197801827,0.1462189859501966,0.23133733007549664,0.08710376262523567
2026-01-28,0.09974171076547489,0.13424816909818732,0.2494867417970967,0.08262110199664936
2026-01-29,0.09984152435105079,0.13465824586603456,0.24912158585389915,0.08260406471840386
2026-01-30,0.09991810886127192,0.13982556016199427,0.4055009973856261,0.08256021019141747
2026-02-02,0.09428714437408167,0.12856856012552603,0.42499267035126237,0.08460053532064171
2026-02-03,0.09629314885057785,0.13130542771829934,0.4599150867964649,0.08359989483591189
2026-02-04,0.09614495778079345,0.1355659988466798,0.46007253796666986,0.08114130602214868
2026-02-05,0.10126793297710042,0.1407091531691467,0.4653700152338385,0.08719950149616337
2026-02-06,0.11530248527049285,0.15410804750104787,0.47141164029619753,0.08709903528421332
2026-02-09,0.11569435574403993,0.1556599720125577,0.474931388764789,0.08520383455260236
2026-02-10,0.11598436293871275,0.156120243509609,0.47627126425505867,0.09113311454848416
2026-02-11,0.11546736976427331,0.15587660080639726,0.45483640168052153,0.09194033053690283
2026-02-12,0.12405844777498554,0.16623695387742982,0.4696045429895947,0.09931307551224323
2026-02-13,0.12220477049070781,0.16500006034356543,0.47198743152217104,0.09693291018734215
2026-02-17,0.12217811978631382,0.16495839079038913,0.48388534159565566,0.09666426865004757
2026-02-18,0.12149972152328421,0.1647499787390728,0.48250604282012355,0.09694985202013348
2026-02-19,0.12036532647950432,0.16253861657998142,0.48212173448990847,0.09657143804732446
2026-02-20,0.12198264347642893,0.16496879604677575,0.4824274574757975,0.0958421323041445
2026-02-23,0.1255384307789882,0.1676862223416271,0.4866386563256236,0.0947047354153494
2026-02-24,0.12586657277096414,0.1681439800949218,0.48989031756877227,0.09318848831541345
2026-02-25,0.12830086965750057,0.17396965019869487,0.4885845227729018,0.09254844198319707
2026-02-26,0.12917736690191337,0.17716109110786732,0.4884280036711614,0.09296977543229458
2026-02-27,0.12914172969647703,0.17486727386701645,0.4887903857318326,0.09310340676620285
2026-03-02,0.1288715749417034,0.17451495780078666,0.48823386782675715,0.10185949033182332
2026-03-03,0.13123879521761875,0.17691781776857177,0.5086360312025099,0.10041565026597339
2026-03-04,0.11867602444810199,0.17219865751064897,0.4986412430268327,0.09240858617250394
2026-03-05,0.11502073309788367,0.16769825472021838,0.4992479786635677,0.09128533820171018
2026-03-06,0.11971948586455994,0.17132197839639057,0.4985586128145267,0.09138060015827457
2026-03-09,0.12285186954520648,0.17600503035480194,0.49744202574583196,0.09434791169878505
2026-03-10,0.12173452921244181,0.17534756288591655,0.4967698057945492,0.0987678840054504
2026-03-11,0.12091648426916059,0.17281478404585132,0.4920487955000861,0.10418038269626848
2026-03-12,0.127756907340037,0.1782688962184754,0.4815694615952253,0.10412882752633429
2026-03-13,0.1283444681829904,0.17825736295429476,0.48252590255010674,0.10501083867534537
2026-03-16,0.13264347323791623,0.17949879874524804,0.37631927749514943,0.10637549673167736
2026-03-17,0.13188541834940584,0.17882290373959336,0.35553454796882755,0.10470107790287078
2026-03-18,0.1354404660359885,0.1778861488626163,0.31897825652479006,0.1059073342837754
2026-03-19,0.13508227552675903,0.17117178836812602,0.3401003667349343,0.1069904661319189
2026-03-20,0.13893536783381738,0.17440215955596092,0.3427647491044747,0.11615609141930427
2026-03-23,0.12971603962698003,0.16508831594841983,0.33323569756091986,0.11794040506189322
2026-03-24,0.12829432812142266,0.16370486623491107,0.32187787387283173,0.1185013690451588
2026-03-25,0.1301249415299422,0.16513720644246735,0.3366896142802586,0.1169414711915851
2026-03-26,0.13816413552748918,0.17712087008056088,0.3479253957596738,0.11835753093090162
2026-03-27,0.13956100314624076,0.17641876705862575,0.3547047377440035,0.11134329279199769
2026-03-30,0.1392835030659681,0.17664656385691138,0.3451466475683856,0.11764360562461822
2026-03-31,0.16639646675041014,0.20563095155647548,0.35479876124121795,0.1173539295190265
2026-04-01,0.16741248794225247,0.2079125646429414,0.35219900067213084,0.11763059781040756
2026-04-02,0.1675154827456087,0.20784921430097428,0.355741732616454,0.11940223915649124
2026-04-06,0.1665522303672625,0.20684834985287706,0.34974625381860724,0.11935181623658521
2026-04-07,0.16453434178165482,0.2041641689540284,0.34039984563872777,0.11855426806567165
2026-04-08,0.18028061971039244,0.22015492848351126,0.3400238080531116,0.11893883495974478
2026-04-09,0.17929493098021884,0.216846821743646,0.34138215301541674,0.11895235526369445
2026-04-10,0.178675347775061,0.21397345771719048,0.339812379873858,0.11797099060251917
2026-04-13,0.18055125832659485,0.21570323441317293,0.3364819185136722,0.11659903513237609
2026-04-14,0.18393849308344767,0.22160431456123603,0.341501360106819,0.11261709490415327
2026-04-15,0.18299300714232938,0.2216381550476817,0.3189016989199744,0.11302657179984912
2026-04-16,0.18215673930406628,0.21826863665511406,0.31760841071509655,0.11393922480157846
2026-04-17,0.18391939856665643,0.2202407604258191,0.31922417052329594,0.11731494926231827
2026-04-20,0.17903394398431424,0.21477876925501738,0.31567945104966283,0.11695126722778186
2026-04-21,0.1793722411971819,0.21306847807564996,0.32470058230846865,0.11445096968731427
2026-04-22,0.18093269260974332,0.21715906424754966,0.3254993607239634,0.11098171531886754
2026-04-23,0.18146435533578217,0.21834098071055605,0.32609363522013557,0.10479094482877727
2026-04-24,0.17508023278133,0.21538480061548856,0.32306683789345114,0.10481957383872337
2026-04-27,0.17343564824105717,0.2137045760843578,0.3219297266944991,0.10482556244480781
2026-04-28,0.17322083408432404,0.21619869939944875,0.32540123283509115,0.1022486361112653
2026-04-29,0.17333752405829805,0.21631519453517015,0.3262165120619556,0.10404160350951323
2026-04-30,0.16794825427494278,0.21076578061094153,0.318511115916925,0.10298578357202816
2026-05-01,0.16719958166434326,0.21027309779182404,0.29533875684946675,0.10108690649331228
2026-05-04,0.15750342437934622,0.19984427651472486,0.2873598608877929,0.08770989284809641
2026-05-05,0.15670044090573138,0.20064001707159096,0.27991916112440834,0.08708133863102313
2026-05-06,0.15824567840562748,0.2024202150723714,0.29224548232584857,0.08916842102692392
2026-05-07,0.15944550830357204,0.20345570787155437,0.2801258128760288,0.08548272998598958
2026-05-08,0.14625474478202374,0.18948514657796023,0.2546913092843494,0.08345109366039016
2026-05-11,0.13146355938697235,0.1723015354355704,0.23554132769021277,0.08379879777133918
2026-05-12,0.13053900039465383,0.17297882192236688,0.23604625442159083,0.07580515433761566
2026-05-13,0.10927787893357126,0.15492477128399376,0.2100911766888729,0.07593319421872426
2026-05-14,0.10937130458607172,0.15415119936559588,0.20456208502765416,0.07508551788078002
2026-05-15,0.11901598402514994,0.16623373696841162,0.20801114841055252,0.0831203186304788
2026-05-18,0.11977492540800481,0.16914795410887834,0.20803216929147222,0.08311154651552541
2026-05-19,0.1232451061555161,0.1720542419172053,0.21058152601017313,0.08441967070009747
2026-05-20,0.10654400360782575,0.16003372728065474,0.21442879811754254,0.09056267437574839
2026-05-21,0.10628377092689051,0.16031542717040237,0.21271936329131375,0.09153486363796084
2026-05-22,0.10575182129417415,0.15993134866066003,0.2134436100550584,0.09326927946999784
2026-05-26,0.10442159091885438,0.16332214683191804,0.21341728225892498,0.09410977820404315
2026-05-27,0.10108574731054237,0.16003748039055218,0.20345324833510706,0.09287535792743049
2026-05-28,0.1002381026211172,0.15812516031260276,0.20564102106092663,0.09372895800197961
2026-05-29,0.10023794001147054,0.1581603954347733,0.20885760101189166,0.09203570950225795
2026-06-01,0.09606825396677092,0.15625639832332355,0.2068243916610552,0.08806550177668845
2026-06-02,0.09527697418544724,0.15452655186517836,0.20638036004982352,0.08841107308343457
2026-06-03,0.09566659659159679,0.15398696974807166,0.1926238995186249,0.08776473622972301
2026-06-04,0.09289068485434963,0.1522175106442708,0.18982875309674707,0.0878316245328069
2026-06-05,0.12226285563284031,0.21318041735295995,0.21393009250293613,0.08874918383277444
2026-06-08,0.1208013228266698,0.21106555673445174,0.213249383684725,0.08942140443608751
2026-06-09,0.12137545165843269,0.2149449141333281,0.21640960888584082,0.09056660789660567
2026-06-10,0.1297976836836026,0.22168192970163186,0.2395697383179001,0.09071048597983446
2026-06-11,0.13810375832302657,0.24001178206090465,0.2593043454625114,0.09614406667899986
2026-06-12,0.13623002565682743,0.23940540925632586,0.25420596768788,0.09638780457652021
2026-06-15,0.1443897106963966,0.2528487533044601,0.26758258498746823,0.09640537775893965
2026-06-16,0.14526673106549373,0.26071372286145156,0.2623637668326874,0.09482087134906125
2026-06-17,0.1493803027173222,0.26148705975623193,0.2677730803958412,0.09368717462753917
2026-06-18,0.14574358065017085,0.2644325252489736,0.24923961554794533,0.09216935900840825
2026-06-22,0.1457615538694152,0.26479515042671126,0.24890921057164078,0.09376480567601977
2026-06-23,0.15027205036317115,0.27557026628917936,0.25131142246894644,0.0927100615305233
2026-06-24,0.15009881432107805,0.2757538498875854,0.2611952478277482,0.09885382144539456
2026-06-25,0.15012399822782474,0.2754995857421728,0.26489712092048595,0.0964196081273879
2026-06-26,0.15047418906830085,0.27685420284458784,0.2691266860960534,0.09598852428507378
2026-06-29,0.1565939252898249,0.28558498150239625,0.2702451414690698,0.09598087754428555
2026-06-30,0.15418058695145842,0.28565647030557034,0.26472568062043766,0.09191883410745104
2026-07-01,0.15423193594664222,0.28930281776176464,0.2656256108688705,0.09762440224607974
2026-07-02,0.15288803505835666,0.29350770774038987,0.27178617915858744,0.09523022437192703
2026-07-06,0.15211027694103815,0.29253239331878417,0.2699538278306142,0.09075075217856375
2026-07-07,0.15278777299837878,0.29769560656113153,0.27123637297154685,0.09579281592437236
2026-07-08,0.15267994227795761,0.29754655146716397,0.27130356731249405,0.09467589350072843
2026-07-09,0.15324570857124561,0.29700694256296256,0.2739334203694836,0.09382476713199532
